years_experience,education,job_role,location,company_size,salary
2.1,Bachelor,Data Analyst,Remote,Small,62011.77
4.9,High School,Data Analyst,Austin,Large,87035.65
5.0,Bachelor,Marketing Specialist,New York,Large,110503.77
1.5,Bachelor,Marketing Specialist,New York,Large,114355.04
9.5,Bachelor,Data Analyst,Remote,Large,97040.66
7.6,High School,Project Manager,Seattle,Large,145324.85
4.3,High School,Sales Representative,San Francisco,Small,75841.1
5.1,Bachelor,Sales Representative,Austin,Small,69987.51
5.6,PhD,HR Manager,Remote,Large,158040.19
0.0,Bachelor,Data Analyst,Austin,Medium,77258.25
4.3,Bachelor,Data Analyst,Seattle,Medium,115637.88
3.0,High School,Data Analyst,Seattle,Large,100612.54
2.0,Bachelor,Project Manager,San Francisco,Small,121960.33
4.2,Bachelor,Marketing Specialist,San Francisco,Medium,100510.93
10.4,Bachelor,Data Analyst,New York,Medium,129452.69
6.9,Bachelor,Data Analyst,Austin,Medium,98149.22
3.3,High School,Software Engineer,Austin,Large,112241.33
6.7,High School,Project Manager,Seattle,Medium,103964.31
